# A1_domain-model.md

---

## Inhaltsverzeichnis

1. [Entities](#entities)
2. [Entity-Relationship-Diagramm](#entity-relationship-diagramm)
3. [Business Rules](#business-rules)
4. [Glossar](#glossar)

---

# Entities

---

## 1. Tenant

**Zweck:** Repräsentiert eine Multiplikator-Organisation (Hausverwaltung, Versicherungsagentur, Makler, Kommune etc.). Bildet die Grundlage der Mandantenfähigkeit.

### Felder

| Name | Typ | Pflicht | Beschreibung |
| `claim_number` | `VARCHAR(50)` | ✓ | Schadenradar-Schadennummer (unique) |
| `insurance_claim_number` | `VARCHAR(100)` | ✗ | Versicherungs-Schadennummer |
| `title` | `VARCHAR(255)` | ✓ | Kurzbeschreibung des Schadens |
| `description` | `TEXT` | ✗ | Ausführliche Beschreibung |
| `damage_type` | `ENUM` | ✓ | Schadensart: `WASSERSCHADEN`, `BRANDSCHADEN`, `STURMSCHADEN`, `SCHIMMEL`, `SONSTIGE` |
| `damage_cause` | `VARCHAR(255)` | ✗ | Schadensursache |
| `damage_date` | `DATE` | ✗ | Schadensdatum |
| `reported_date` | `DATE` | ✓ | Meldedatum |
| `address_street` | `VARCHAR(255)` | ✓ | Schadenort Straße |
| `address_zip` | `VARCHAR(10)` | ✓ | Schadenort PLZ |
| `address_city` | `VARCHAR(100)` | ✓ | Schadenort Stadt |
| `address_floor` | `VARCHAR(50)` | ✗ | Etage/Stockwerk |
| `address_unit` | `VARCHAR(50)` | ✗ | Wohnungs-/Einheitsnummer |
| `geo_lat` | `DECIMAL(10,7)` | ✗ | Breitengrad (für Karte) |
| `geo_lng` | `DECIMAL(10,7)` | ✗ | Längengrad (für Karte) |
| `current_phase` | `ENUM` | ✓ | Aktuelle Hauptphase |
| `current_status` | `ENUM` | ✓ | Aktueller Status innerhalb der Phase |
| `priority` | `ENUM` | ✓ | Priorität: `NIEDRIG`, `NORMAL`, `HOCH`, `KRITISCH` |
| `is_archived` | `BOOLEAN` | ✓ | Archiviert (Default: `false`) |
| `closed_at` | `TIMESTAMP` | ✗ | Abschlussdatum |
| `erp_last_sync` | `TIMESTAMP` | ✗ | Letzte ERP-Synchronisation |
| `metadata` | `JSONB` | ✗ | Zusätzliche ERP-Daten |
| `created_at` | `TIMESTAMP` | ✓ | Erstellungszeitpunkt |
| `updated_at` | `TIMESTAMP` | ✓ | Letztes Update |

### Beziehungen

| Beziehung | Typ | Ziel-Entity | Beschreibung |
|-----------|-----|-------------|--------------|
| `tenant` | n:1 | Tenant | Zugehöriger Mandant |
| `property` | n:1 | Property | Betroffenes Objekt |
| `phases` | 1:n | ClaimPhase | Phasen des Schadens |
| `events` | 1:n | Event | Timeline-Einträge |
| `calendar_items` | 1:n | CalendarItem | Termine |
| `documents` | 1:n | Document | Dokumente |
| `document_folders` | 1:n | DocumentFolder | Ordnerstruktur |
| `offers` | 1:n | Offer | Angebote |
| `invoices` | 1:n | Invoice | Rechnungen |
| `comments` | 1:n | Comment | Kommentare |
| `contacts` | n:m | Contact | Beteiligte Kontakte (via ClaimContact) |
| `assigned_users` | n:m | User | Zugewiesene Bearbeiter (via ClaimAssignment) |

---

## 4. Property

**Zweck:** Gebäude oder Objekt, an dem ein Schaden aufgetreten ist. Ermöglicht Wiederverwendung bei mehreren Schäden am selben Objekt.

### Felder

| Name | Typ | Pflicht | Beschreibung |
|------|-----|---------|--------------|
| `id` | `UUID` | ✓ | Primärschlüssel |
| `tenant_id` | `UUID` | ✓ | FK zu Tenant |
| `external_id` | `VARCHAR(100)` | ✗ | ID im ERP-System |
| `name` | `VARCHAR(255)` | ✗ | Objektbezeichnung |
| `property_type` | `ENUM` | ✓ | Typ: `MEHRFAMILIENHAUS`, `EINFAMILIENHAUS`, `GEWERBE`, `OEFFENTLICH`, `SONSTIGE` |
| `address_street` | `VARCHAR(255)` | ✓ | Straße und Hausnummer |
| `address_zip` | `VARCHAR(10)` | ✓ | Postleitzahl |
| `address_city` | `VARCHAR(100)` | ✓ | Stadt |
| `geo_lat` | `DECIMAL(10,7)` | ✗ | Breitengrad |
| `geo_lng` | `DECIMAL(10,7)` | ✗ | Längengrad |
| `unit_count` | `INTEGER` | ✗ | Anzahl Wohneinheiten |
| `construction_year` | `INTEGER` | ✗ | Baujahr |
| `notes` | `TEXT` | ✗ | Bemerkungen |
| `created_at` | `TIMESTAMP` | ✓ | Erstellungszeitpunkt |
| `updated_at` | `TIMESTAMP` | ✓ | Letztes Update |

### Beziehungen

| Beziehung | Typ | Ziel-Entity | Beschreibung |
|-----------|-----|-------------|--------------|
| `tenant` | n:1 | Tenant | Zugehöriger Mandant |
| `claims` | 1:n | Claim | Schäden an diesem Objekt |

---

## 5. Contact

**Zweck:** Ansprechpartner im Kontext eines Schadens (Mieter, Hausmeister, Versicherungskontakt, etc.).

### Felder

| Name | Typ | Pflicht | Beschreibung |
|------|-----|---------|--------------|
| `id` | `UUID` | ✓ | Primärschlüssel |
| `tenant_id` | `UUID` | ✓ | FK zu Tenant |
| `external_id` | `VARCHAR(100)` | ✗ | ID im ERP-System |
| `contact_type` | `ENUM` | ✓ | Typ: `MIETER`, `EIGENTUEMER`, `HAUSMEISTER`, `VERSICHERUNG`, `SACHVERSTAENDIGER`, `SONSTIGE` |
| `salutation` | `ENUM` | ✗ | Anrede: `HERR`, `FRAU`, `DIVERS`, `FIRMA` |
| `first_name` | `VARCHAR(100)` | ✗ | Vorname |
| `last_name` | `VARCHAR(100)` | ✓ | Nachname / Firmenname |
| `company` | `VARCHAR(255)` | ✗ | Firma (falls natürliche Person) |
| `email` | `VARCHAR(255)` | ✗ | E-Mail-Adresse |
| `phone` | `VARCHAR(50)` | ✗ | Telefonnummer |
| `phone_mobile` | `VARCHAR(50)` | ✗ | Mobilnummer |
| `address_street` | `VARCHAR(255)` | ✗ | Straße |
| `address_zip` | `VARCHAR(10)` | ✗ | PLZ |
| `address_city` | `VARCHAR(100)` | ✗ | Stadt |
| `notes` | `TEXT` | ✗ | Bemerkungen |
| `is_active` | `BOOLEAN` | ✓ | Aktiv-Status (Default: `true`) |
| `created_at` | `TIMESTAMP` | ✓ | Erstellungszeitpunkt |
| `updated_at` | `TIMESTAMP` | ✓ | Letztes Update |

### Beziehungen

| Beziehung | Typ | Ziel-Entity | Beschreibung |
|-----------|-----|-------------|--------------|
| `tenant` | n:1 | Tenant | Zugehöriger Mandant |
| `claims` | n:m | Claim | Zugeordnete Schäden (via ClaimContact) |

---

## 6. ClaimPhase

**Zweck:** Repräsentiert eine der 5 Hauptphasen eines Schadens mit eigenem Status und Fortschritt.

### Felder

| Name | Typ | Pflicht | Beschreibung |
|------|-----|---------|--------------|
| `id` | `UUID` | ✓ | Primärschlüssel |
| `claim_id` | `UUID` | ✓ | FK zu Claim |
| `phase_type` | `ENUM` | ✓ | Phase: `LECKORTUNG`, `LECKAGE_BEHEBUNG`, `RUECKBAU`, `TROCKNUNG`, `WIEDERHERSTELLUNG` |
| `status` | `ENUM` | ✓ | Portal-Status (siehe PhaseStatus ENUM) |
| `erp_substatus` | `VARCHAR(100)` | ✗ | Detaillierter ERP-Substatus |
| `sequence` | `INTEGER` | ✓ | Reihenfolge (1-5) |
| `is_applicable` | `BOOLEAN` | ✓ | Phase relevant für diesen Schaden (Default: `true`) |
| `is_skipped` | `BOOLEAN` | ✓ | Phase übersprungen (Default: `false`) |
| `started_at` | `TIMESTAMP` | ✗ | Startdatum der Phase |
| `completed_at` | `TIMESTAMP` | ✗ | Abschlussdatum der Phase |
| `notes` | `TEXT` | ✗ | Interne Notizen |
| `created_at` | `TIMESTAMP` | ✓ | Erstellungszeitpunkt |
| `updated_at` | `TIMESTAMP` | ✓ | Letztes Update |

### PhaseStatus ENUM-Werte

| Wert | Beschreibung | ERP-Mapping (Beispiele) |
|------|--------------|-------------------------|
| `NICHT_BEGONNEN` | Phase noch nicht gestartet | - |
| `TERMIN_OFFEN` | Termin noch nicht geplant | `ORTSTERMIN_OFFEN` |
| `TERMIN_GEPLANT` | Termin beauftragt | `ORTSTERMIN_BEAUFTRAGT` |
| `VOR_ORT_ERFOLGT` | Einsatz durchgeführt | `ORTSTERMIN_ERFOLGT` |
| `DOKUMENTATION` | Bericht/Protokoll/Angebot wird erstellt | `PROTOKOLLERSTELLUNG`, `ANGEBOTSERSTELLUNG` |
| `FREIGABE_AUSSTEHEND` | Wartet auf Prüfung/Freigabe | `ANGEBOT_ERSTELLT`, `ANGEBOT_GEPRUEFT`, `ANGEBOT_KORREKTUR`, `ANGEBOT_VERSENDET` |
| `IN_DURCHFUEHRUNG` | Arbeiten laufen | `DURCHFUEHRUNG` |
| `ABNAHME` | Abnahme/Prüfung | `ABNAHME_OFFEN`, `ABNAHME_ERFOLGT` |
| `ABRECHNUNG` | Rechnung in Bearbeitung | `RECHNUNGSERSTELLUNG`, `RECHNUNG_ERSTELLT`, `RECHNUNG_GEPRUEFT`, `RECHNUNG_KORREKTUR`, `RECHNUNG_VERSENDET` |
| `ABGESCHLOSSEN` | Phase fertig | `PHASE_ABGESCHLOSSEN` |

### Beziehungen

| Beziehung | Typ | Ziel-Entity | Beschreibung |
|-----------|-----|-------------|--------------|
| `claim` | n:1 | Claim | Zugehöriger Schaden |

---

## 7. Event

**Zweck:** Timeline-Einträge für die Aktivitäten-Ansicht. Protokolliert alle relevanten Ereignisse an einem Schaden.

### Felder

| Name | Typ | Pflicht | Beschreibung |
|------|-----|---------|--------------|
| `id` | `UUID` | ✓ | Primärschlüssel |
| `claim_id` | `UUID` | ✓ | FK zu Claim |
| `user_id` | `UUID` | ✗ | FK zu User (kann System sein) |
| `event_type` | `ENUM` | ✓ | Ereignistyp (siehe unten) |
| `event_category` | `ENUM` | ✓ | Kategorie: `STATUS`, `DOKUMENT`, `KOMMUNIKATION`, `TERMIN`, `FINANZEN`, `SYSTEM` |
| `title` | `VARCHAR(255)` | ✓ | Kurztitel des Ereignisses |
| `description` | `TEXT` | ✗ | Detaillierte Beschreibung |
| `reference_type` | `VARCHAR(50)` | ✗ | Referenzierter Entity-Typ |
| `reference_id` | `UUID` | ✗ | FK zur referenzierten Entity |
| `metadata` | `JSONB` | ✗ | Zusätzliche strukturierte Daten |
| `is_visible_to_tenant` | `BOOLEAN` | ✓ | Für Multiplikator sichtbar (Default: `true`) |
| `event_timestamp` | `TIMESTAMP` | ✓ | Zeitpunkt des Ereignisses |
| `created_at` | `TIMESTAMP` | ✓ | Erstellungszeitpunkt |

### EventType ENUM-Werte

| Wert | Beschreibung |
|------|--------------|
| `CLAIM_CREATED` | Schaden angelegt |
| `CLAIM_UPDATED` | Stammdaten geändert |
| `CLAIM_CLOSED` | Schaden abgeschlossen |
| `PHASE_CHANGED` | Phasenwechsel |
| `STATUS_CHANGED` | Statuswechsel |
| `DOCUMENT_UPLOADED` | Dokument hochgeladen |
| `DOCUMENT_ASSIGNED` | Dokument zugeordnet (OCR) |
| `APPOINTMENT_CREATED` | Termin erstellt |
| `APPOINTMENT_UPDATED` | Termin geändert |
| `APPOINTMENT_COMPLETED` | Termin durchgeführt |
| `COMMENT_ADDED` | Kommentar hinzugefügt |
| `OFFER_CREATED` | Angebot erstellt |
| `OFFER_STATUS_CHANGED` | Angebotsstatus geändert |
| `INVOICE_CREATED` | Rechnung erstellt |
| `INVOICE_STATUS_CHANGED` | Rechnungsstatus geändert |
| `USER_ASSIGNED` | Bearbeiter zugewiesen |
| `CONTACT_ADDED` | Kontakt hinzugefügt |
| `ERP_SYNC` | ERP-Synchronisation |

### Beziehungen

| Beziehung | Typ | Ziel-Entity | Beschreibung |
|-----------|-----|-------------|--------------|
| `claim` | n:1 | Claim | Zugehöriger Schaden |
| `user` | n:1 | User | Auslösender Benutzer |

---

## 8. CalendarItem

**Zweck:** Termine im Kontext eines Schadens (Ortstermine, Abnahmen, etc.).

### Felder

| Name | Typ | Pflicht | Beschreibung |
|------|-----|---------|--------------|
| `id` | `UUID` | ✓ | Primärschlüssel |
| `claim_id` | `UUID` | ✓ | FK zu Claim |
| `external_id` | `VARCHAR(100)` | ✗ | ID im ERP-System |
| `appointment_type` | `ENUM` | ✓ | Typ: `LECKORTUNG`, `BEGEHUNG`, `ABNAHME`, `TROCKNUNG_MESSUNG`, `RUECKBAU`, `WIEDERHERSTELLUNG`, `SONSTIGE` |
| `title` | `VARCHAR(255)` | ✓ | Terminbezeichnung |
| `description` | `TEXT` | ✗ | Beschreibung |
| `start_datetime` | `TIMESTAMP` | ✓ | Start-Zeitpunkt |
| `end_datetime` | `TIMESTAMP` | ✗ | End-Zeitpunkt |
| `is_all_day` | `BOOLEAN` | ✓ | Ganztägig (Default: `false`) |
| `location` | `VARCHAR(255)` | ✗ | Ort (falls abweichend von Schadenort) |
| `status` | `ENUM` | ✓ | Status: `GEPLANT`, `BESTAETIGT`, `DURCHGEFUEHRT`, `VERSCHOBEN`, `STORNIERT` |
| `assigned_team` | `VARCHAR(255)` | ✗ | Zuständiges Team/Mitarbeiter |
| `notes` | `TEXT` | ✗ | Interne Notizen |
| `is_visible_to_tenant` | `BOOLEAN` | ✓ | Für Multiplikator sichtbar (Default: `true`) |
| `created_at` | `TIMESTAMP` | ✓ | Erstellungszeitpunkt |
| `updated_at` | `TIMESTAMP` | ✓ | Letztes Update |

### Beziehungen

| Beziehung | Typ | Ziel-Entity | Beschreibung |
|-----------|-----|-------------|--------------|
| `claim` | n:1 | Claim | Zugehöriger Schaden |

---

## 9. DocumentFolder

**Zweck:** Strukturierte Ordnerhierarchie für die digitale Schadenakte.

### Felder

| Name | Typ | Pflicht | Beschreibung |
|------|-----|---------|--------------|
| `id` | `UUID` | ✓ | Primärschlüssel |
| `claim_id` | `UUID` | ✓ | FK zu Claim |
| `parent_folder_id` | `UUID` | ✗ | FK zu übergeordnetem Ordner |
| `name` | `VARCHAR(100)` | ✓ | Ordnername |
| `folder_type` | `ENUM` | ✓ | Typ: `PROTOKOLLE`, `ANGEBOTE`, `RECHNUNGEN`, `FOTOS`, `GUTACHTEN`, `KORRESPONDENZ`, `SONSTIGE`, `CUSTOM` |
| `sequence` | `INTEGER` | ✓ | Sortierreihenfolge |
| `is_system_folder` | `BOOLEAN` | ✓ | Systemordner (nicht löschbar) |
| `created_at` | `TIMESTAMP` | ✓ | Erstellungszeitpunkt |
| `updated_at` | `TIMESTAMP` | ✓ | Letztes Update |

### Beziehungen

| Beziehung | Typ | Ziel-Entity | Beschreibung |
|-----------|-----|-------------|--------------|
| `claim` | n:1 | Claim | Zugehöriger Schaden |
| `parent_folder` | n:1 | DocumentFolder | Übergeordneter Ordner |
| `child_folders` | 1:n | DocumentFolder | Unterordner |
| `documents` | 1:n | Document | Dokumente im Ordner |

---

## 10. Document

**Zweck:** Dokument in der digitalen Schadenakte mit OCR-Metadaten und Versionierung.

### Felder

| Name | Typ | Pflicht | Beschreibung |
|------|-----|---------|--------------|
| `id` | `UUID` | ✓ | Primärschlüssel |
| `claim_id` | `UUID` | ✓ | FK zu Claim |
| `folder_id` | `UUID` | ✗ | FK zu DocumentFolder |
| `external_id` | `VARCHAR(100)` | ✗ | ID im ERP/DMS |
| `file_name` | `VARCHAR(255)` | ✓ | Original-Dateiname |
| `display_name` | `VARCHAR(255)` | ✓ | Anzeigename |
| `file_type` | `VARCHAR(50)` | ✓ | MIME-Type |
| `file_size` | `BIGINT` | ✓ | Dateigröße in Bytes |
| `storage_path` | `VARCHAR(500)` | ✓ | Pfad in Supabase Storage |
| `document_type` | `ENUM` | ✓ | Typ: `FOTO`, `PROTOKOLL`, `ANGEBOT`, `RECHNUNG`, `GUTACHTEN`, `KORRESPONDENZ`, `SONSTIGE` |
| `document_date` | `DATE` | ✗ | Dokumentdatum |
| `version` | `INTEGER` | ✓ | Versionsnummer (Default: 1) |
| `previous_version_id` | `UUID` | ✗ | FK zur Vorversion |
| `ocr_status` | `ENUM` | ✓ | Status: `PENDING`, `PROCESSING`, `COMPLETED`, `FAILED`, `NOT_APPLICABLE` |
| `ocr_confidence` | `DECIMAL(5,2)` | ✗ | OCR-Konfidenz (0-100) |
| `ocr_extracted_data` | `JSONB` | ✗ | Extrahierte OCR-Daten |
| `ocr_assignment_status` | `ENUM` | ✓ | Zuordnung: `AUTO_ASSIGNED`, `MANUAL_REQUIRED`, `MANUAL_ASSIGNED`, `NOT_APPLICABLE` |
| `uploaded_by_user_id` | `UUID` | ✗ | FK zu User (Uploader) |
| `is_visible_to_tenant` | `BOOLEAN` | ✓ | Für Multiplikator sichtbar (Default: `true`) |
| `created_at` | `TIMESTAMP` | ✓ | Erstellungszeitpunkt |
| `updated_at` | `TIMESTAMP` | ✓ | Letztes Update |

### Beziehungen

| Beziehung | Typ | Ziel-Entity | Beschreibung |
|-----------|-----|-------------|--------------|
| `claim` | n:1 | Claim | Zugehöriger Schaden |
| `folder` | n:1 | DocumentFolder | Ablageordner |
| `uploaded_by` | n:1 | User | Hochladender Benutzer |
| `previous_version` | n:1 | Document | Vorherige Version |

---

## 11. Offer

**Zweck:** Angebot im Rahmen eines Schadensprojekts (aus ERP synchronisiert).

### Felder

| Name | Typ | Pflicht | Beschreibung |
|------|-----|---------|--------------|
| `id` | `UUID` | ✓ | Primärschlüssel |
| `claim_id` | `UUID` | ✓ | FK zu Claim |
| `claim_phase_id` | `UUID` | ✗ | FK zu ClaimPhase |
| `external_id` | `VARCHAR(100)` | ✓ | Angebotsnummer im ERP |
| `offer_number` | `VARCHAR(50)` | ✓ | Angebotsnummer |
| `title` | `VARCHAR(255)` | ✓ | Angebotstitel |
| `description` | `TEXT` | ✗ | Beschreibung |
| `net_amount` | `DECIMAL(12,2)` | ✓ | Nettobetrag |
| `tax_amount` | `DECIMAL(12,2)` | ✓ | MwSt-Betrag |
| `gross_amount` | `DECIMAL(12,2)` | ✓ | Bruttobetrag |
| `currency` | `VARCHAR(3)` | ✓ | Währung (Default: `EUR`) |
| `status` | `ENUM` | ✓ | Status: `ENTWURF`, `ERSTELLT`, `VERSENDET`, `ANGENOMMEN`, `ABGELEHNT`, `STORNIERT` |
| `offer_date` | `DATE` | ✓ | Angebotsdatum |
| `valid_until` | `DATE` | ✗ | Gültig bis |
| `accepted_at` | `TIMESTAMP` | ✗ | Annahmedatum |
| `document_id` | `UUID` | ✗ | FK zu Document (PDF) |
| `erp_last_sync` | `TIMESTAMP` | ✗ | Letzte ERP-Synchronisation |
| `created_at` | `TIMESTAMP` | ✓ | Erstellungszeitpunkt |
| `updated_at` | `TIMESTAMP` | ✓ | Letztes Update |

### Beziehungen

| Beziehung | Typ | Ziel-Entity | Beschreibung |
|-----------|-----|-------------|--------------|
| `claim` | n:1 | Claim | Zugehöriger Schaden |
| `claim_phase` | n:1 | ClaimPhase | Zugehörige Phase |
| `document` | n:1 | Document | Angebots-PDF |

---

## 12. Invoice

**Zweck:** Rechnung im Rahmen eines Schadensprojekts (aus ERP synchronisiert).

### Felder

| Name | Typ | Pflicht | Beschreibung |
|------|-----|---------|--------------|
| `id` | `UUID` | ✓ | Primärschlüssel |
| `claim_id` | `UUID` | ✓ | FK zu Claim |
| `claim_phase_id` | `UUID` | ✗ | FK zu ClaimPhase |
| `offer_id` | `UUID` | ✗ | FK zu Offer (falls aus Angebot) |
| `external_id` | `VARCHAR(100)` | ✓ | Rechnungsnummer im ERP |
| `invoice_number` | `VARCHAR(50)` | ✓ | Rechnungsnummer |
| `title` | `VARCHAR(255)` | ✓ | Rechnungstitel |
| `description` | `TEXT` | ✗ | Beschreibung |
| `net_amount` | `DECIMAL(12,2)` | ✓ | Nettobetrag |
| `tax_amount` | `DECIMAL(12,2)` | ✓ | MwSt-Betrag |
| `gross_amount` | `DECIMAL(12,2)` | ✓ | Bruttobetrag |
| `currency` | `VARCHAR(3)` | ✓ | Währung (Default: `EUR`) |
| `status` | `ENUM` | ✓ | Status: `ENTWURF`, `ERSTELLT`, `VERSENDET`, `BEZAHLT`, `MAHNUNG`, `STORNIERT` |
| `invoice_date` | `DATE` | ✓ | Rechnungsdatum |
| `due_date` | `DATE` | ✗ | Fälligkeitsdatum |
| `paid_at` | `TIMESTAMP` | ✗ | Zahlungsdatum |
| `paid_amount` | `DECIMAL(12,2)` | ✗ | Bezahlter Betrag |
| `document_id` | `UUID` | ✗ | FK zu Document (PDF) |
| `erp_last_sync` | `TIMESTAMP` | ✗ | Letzte ERP-Synchronisation |
| `created_at` | `TIMESTAMP` | ✓ | Erstellungszeitpunkt |
| `updated_at` | `TIMESTAMP` | ✓ | Letztes Update |

### Beziehungen

| Beziehung | Typ | Ziel-Entity | Beschreibung |
|-----------|-----|-------------|--------------|
| `claim` | n:1 | Claim | Zugehöriger Schaden |
| `claim_phase` | n:1 | ClaimPhase | Zugehörige Phase |
| `offer` | n:1 | Offer | Zugehöriges Angebot |
| `document` | n:1 | Document | Rechnungs-PDF |

---

## 13. Comment

**Zweck:** Kommentare/Nachrichten am Schaden für die direkte Kommunikation.

### Felder

| Name | Typ | Pflicht | Beschreibung |
|------|-----|---------|--------------|
| `id` | `UUID` | ✓ | Primärschlüssel |
| `claim_id` | `UUID` | ✓ | FK zu Claim |
| `thread_id` | `UUID` | ✗ | FK zu Parent-Comment (für Threads) |
| `user_id` | `UUID` | ✓ | FK zu User (Autor) |
| `content` | `TEXT` | ✓ | Kommentartext |
| `is_internal` | `BOOLEAN` | ✓ | Nur intern sichtbar (Default: `false`) |
| `is_edited` | `BOOLEAN` | ✓ | Wurde bearbeitet (Default: `false`) |
| `edited_at` | `TIMESTAMP` | ✗ | Zeitpunkt der Bearbeitung |
| `is_deleted` | `BOOLEAN` | ✓ | Soft-Delete (Default: `false`) |
| `deleted_at` | `TIMESTAMP` | ✗ | Zeitpunkt der Löschung |
| `mentions` | `UUID[]` | ✗ | Array von erwähnten User-IDs |
| `attachments` | `JSONB` | ✗ | Anhänge (Referenzen zu Documents) |
| `created_at` | `TIMESTAMP` | ✓ | Erstellungszeitpunkt |
| `updated_at` | `TIMESTAMP` | ✓ | Letztes Update |

### Beziehungen

| Beziehung | Typ | Ziel-Entity | Beschreibung |
|-----------|-----|-------------|--------------|
| `claim` | n:1 | Claim | Zugehöriger Schaden |
| `user` | n:1 | User | Autor |
| `parent_thread` | n:1 | Comment | Übergeordneter Kommentar |
| `replies` | 1:n | Comment | Antworten |

---

## 14. Notification

**Zweck:** Systembenachrichtigungen für Benutzer.

### Felder

| Name | Typ | Pflicht | Beschreibung |
|------|-----|---------|--------------|
| `id` | `UUID` | ✓ | Primärschlüssel |
| `user_id` | `UUID` | ✓ | FK zu User (Empfänger) |
| `claim_id` | `UUID` | ✗ | FK zu Claim (falls schadenbezogen) |
| `notification_type` | `ENUM` | ✓ | Typ: `STATUS_CHANGE`, `NEW_COMMENT`, `MENTION`, `DOCUMENT_ADDED`, `APPOINTMENT`, `DEADLINE`, `SYSTEM` |
| `title` | `VARCHAR(255)` | ✓ | Titel |
| `message` | `TEXT` | ✓ | Nachrichtentext |
| `action_url` | `VARCHAR(500)` | ✗ | Link zum Ziel |
| `reference_type` | `VARCHAR(50)` | ✗ | Referenzierter Entity-Typ |
| `reference_id` | `UUID` | ✗ | FK zur referenzierten Entity |
| `is_read` | `BOOLEAN` | ✓ | Gelesen (Default: `false`) |
| `read_at` | `TIMESTAMP` | ✗ | Lesezeitpunkt |
| `is_email_sent` | `BOOLEAN` | ✓ | E-Mail versendet (Default: `false`) |
| `email_sent_at` | `TIMESTAMP` | ✗ | E-Mail-Versandzeitpunkt |
